# =====================================================
# Memrix 项目依赖列表
# 推荐用于 Python 3.11 + Nuitka 打包环境
# =====================================================

# ---------------------------
# 核心异步与 IO 相关库
# ---------------------------
aiofiles        ~=24.1.0       # 异步文件操作
aiosqlite       ~=0.21.0       # 异步 SQLite 客户端
PyYAML          ~=6.0.2        # YAML 配置解析

# ---------------------------
# 日志 / 终端交互与输出
# ---------------------------
loguru          ~=0.7.3        # 高级日志工具
rich            ~=14.0.0       # 富终端渲染
Jinja2          ~=3.1.6        # 模板渲染引擎

# ---------------------------
# 可视化 / UI 层
# ---------------------------
pygame          ==2.6.1        # 2D 图形渲染
bokeh           ==3.7.2        # 浏览器级交互图表
imageio         ==2.34.0       # 图片/视频输入输出

# ---------------------------
# 数值计算与 ML 基础
# ---------------------------
numpy           ==1.26.4       # 数值计算
narwhals        ==1.13.5       # 轻量数据兼容层

# ---------------------------
# 安卓自动化组件
# ---------------------------
uiautomator2    ==3.2.9        # 安卓设备 UI 自动化
adbutils        ==2.8.7        # ADB 设备管理工具
lxml            ==4.9.3        # 解析 XML/HTML 页面结构

# ---------------------------
# 打包与构建工具
# ---------------------------
Nuitka          ==2.7          # Python → C 打包器
